CUSTOMER_ID,MEMBERS,LPG_RESULT
2,1,34
,,
25,7,13
,,
3,3,31
,,
11,3,29
,,
6,1,21
,,
9,4,21
,,
33,3,27
,,
1,3,14
,,
42,3,22
,,
1,3,36
,,
22,3,21
,,
5,8,29
,,
15,1,34
,,
11,7,20
,,
10,5,40
,,
12,6,43
,,
1,6,45
,,
14,3,18
,,
22,4,42
,,
37,1,38
,,
25,5,37
,,
4,7,21
,,
38,2,36
,,
29,2,44
,,
35,5,12
,,
9,2,36
,,
36,2,18
,,
36,2,25
,,
8,8,18
,,
2,5,18
,,
44,5,31
,,
10,6,32
,,
6,1,36
,,
29,2,25
,,
41,5,44
,,
31,2,33
,,
38,5,19
,,
20,4,29
,,
18,4,26
,,
5,2,35
,,
45,4,19
,,
50,1,45
,,
36,1,36
,,
34,2,41
,,
16,6,21
,,
4,4,37
,,
26,1,17
,,
45,5,36
,,
14,8,25
,,
6,2,35
,,
33,7,44
,,
36,2,38
,,
36,1,35
,,
14,6,20
,,
35,7,29
,,
1,7,43
,,
49,3,29
,,
28,6,19
,,
5,6,26
,,
48,4,41
,,
18,2,36
,,
21,1,19
,,
17,1,19
,,
9,3,15
,,
50,5,35
,,
47,3,17
,,
4,6,13
,,
40,2,30
,,
24,6,39
,,
24,2,20
,,
39,5,40
,,
42,2,22
,,
9,1,30
,,
49,7,18
,,
37,8,30
,,
43,5,13
,,
3,7,38
,,
1,5,17
,,
50,5,30
,,
15,7,43
,,
20,8,45
,,
41,5,19
,,
32,3,36
,,
43,6,23
,,
37,4,33
,,
17,4,33
,,
40,7,32
,,
33,3,23
,,
31,5,31
,,
31,6,33
,,
18,5,21
,,
45,8,22
,,
28,3,25
,,
42,2,19
,,
35,7,43
,,
24,8,37
,,
47,2,22
,,
38,1,43
,,
42,8,30
,,
8,7,43
,,
8,1,42
,,
45,8,43
,,
46,5,28
,,
42,7,23
,,
24,3,41
,,
38,7,30
,,
2,4,30
,,
35,5,39
,,
46,6,35
,,
11,4,35
,,
4,2,37
,,
24,6,27
,,
10,1,18
,,
40,4,37
,,
24,1,41
,,
43,4,19
,,
16,7,17
,,
47,5,33
,,
14,3,33
,,
36,2,33
,,
37,6,13
,,
1,6,33
,,
3,4,44
,,
32,3,15
,,
22,1,12
,,
26,6,36
,,
43,5,44
,,
4,6,17
,,
19,2,35
,,
5,1,38
,,
27,3,41
,,
27,6,30
,,
22,7,16
,,
48,5,34
,,
20,3,14
,,
13,7,22
,,
18,6,41
,,
8,7,33
,,
24,6,43
,,
34,8,21
,,
25,3,13
,,
39,7,23
,,
15,4,17
,,
39,2,27
,,
23,2,28
,,
15,4,30
,,
5,6,24
,,
29,8,18
,,
23,6,41
,,
37,3,17
,,
49,5,26
,,
6,5,30
,,
30,2,45
,,
40,3,23
,,
12,3,19
,,
36,1,16
,,
43,1,45
,,
4,6,26
,,
49,1,14
,,
36,6,23
,,
35,6,40
,,
25,1,16
,,
34,1,27
,,
14,3,24
,,
31,7,37
,,
15,7,19
,,
9,4,24
,,
24,8,32
,,
15,6,18
,,
45,8,25
,,
43,1,32
,,
5,5,36
,,
33,7,22
,,
25,3,18
,,
3,6,33
,,
25,1,34
,,
30,8,27
,,
41,3,19
,,
17,2,16
,,
15,4,12
,,
13,2,43
,,
26,1,35
,,
48,6,18
,,
21,1,22
,,
2,4,39
,,
44,8,42
,,
46,5,28
,,
3,5,28
,,
39,7,37
,,
42,2,39
,,
47,7,31
,,
49,6,21
,,
6,6,43
,,
9,2,19
,,
28,4,32
,,
49,4,28
,,
23,7,20
,,
21,4,26
,,
50,3,41
,,
48,2,35
,,
37,5,24
,,
20,3,23
,,
14,6,38
,,
3,2,36
,,
24,8,38
,,
43,8,25
,,
9,5,29
,,
41,1,44
,,
47,8,31
,,
25,1,30
,,
4,6,42
,,
12,5,23
,,
34,1,18
,,
32,3,23
,,
2,3,44
,,
26,3,27
,,
16,5,36
,,
16,5,28
,,
27,1,39
,,
20,3,19
,,
31,1,13
,,
43,1,22
,,
16,7,33
,,
7,3,45
,,
21,1,30
,,
21,8,31
,,
43,2,21
,,
29,8,37
,,
46,3,27
,,
44,8,33
,,
16,6,18
,,
30,6,25
,,
31,3,27
,,
21,1,31
,,
27,5,18
,,
2,7,22
,,
10,5,14
,,
17,1,24
,,
10,2,21
,,
45,5,24
,,
12,1,20
,,
20,5,23
,,
12,6,45
,,
6,1,16
,,
26,5,44
,,
44,8,15
,,
26,6,16
,,
9,5,15
,,
9,8,42
,,
21,5,44
,,
28,4,27
,,
2,4,29
,,
10,3,16
,,
44,2,30
,,
44,2,24
,,
9,6,35
,,
29,5,33
,,
41,1,28
,,
6,5,38
,,
43,3,13
,,
50,5,33
,,
46,1,15
,,
40,1,13
,,
19,4,21
,,
38,4,14
,,
17,3,26
,,
12,6,45
,,
47,5,18
,,
6,1,25
,,
21,8,25
,,
29,2,30
,,
5,2,45
,,
11,3,28
,,
22,5,28
,,
21,8,13
,,
37,3,36
,,
20,1,40
,,
26,5,45
,,
4,8,44
,,
7,3,17
,,
32,1,32
,,
1,3,40
,,
33,8,33
,,
30,4,33
,,
44,7,38
,,
13,5,39
,,
34,1,31
,,
9,4,37
,,
39,4,38
,,
46,5,39
,,
34,1,20
,,
30,5,23
,,
47,4,39
,,
40,4,39
,,
29,5,36
,,
39,5,29
,,
44,8,39
,,
24,2,22
,,
42,2,16
,,
4,1,32
,,
46,5,39
,,
34,8,44
,,
36,3,15
,,
32,1,37
,,
46,1,29
,,
4,5,21
,,
10,8,28
,,
28,3,25
,,
7,6,30
,,
45,1,36
,,
24,7,45
,,
3,8,27
,,
9,4,35
,,
10,3,44
,,
21,7,33
,,
25,8,24
,,
3,1,24
,,
37,1,27
,,
37,4,18
,,
29,5,34
,,
37,3,19
,,
1,7,44
,,
38,6,37
,,
32,8,21
,,
2,6,36
,,
47,6,27
,,
18,4,28
,,
13,1,29
,,
14,5,34
,,
29,8,26
,,
45,5,43
,,
48,5,21
,,
23,2,39
,,
20,2,38
,,
46,7,31
,,
37,7,14
,,
25,6,17
,,
44,7,23
,,
8,2,42
,,
13,1,39
,,
1,4,22
,,
10,3,45
,,
36,8,17
,,
49,6,28
,,
2,7,18
,,
14,4,32
,,
40,5,15
,,
15,8,26
,,
8,5,18
,,
18,5,39
,,
22,3,19
,,
25,8,43
,,
22,8,16
,,
27,4,16
,,
12,2,36
,,
37,5,17
,,
2,2,34
,,
37,2,14
,,
40,5,16
,,
12,3,38
,,
13,7,20
,,
26,3,44
,,
20,2,41
,,
9,1,31
,,
34,3,43
,,
34,7,44
,,
25,7,14
,,
49,8,31
,,
42,1,22
,,
30,1,30
,,
28,3,20
,,
6,6,34
,,
4,6,30
,,
25,5,32
,,
47,8,40
,,
37,5,35
,,
18,4,20
,,
10,2,39
,,
46,4,43
,,
29,1,26
,,
40,7,18
,,
16,6,18
,,
31,4,34
,,
29,1,44
,,
28,8,45
,,
43,4,12
,,
24,1,22
,,
37,2,43
,,
15,1,27
,,
28,3,38
,,
5,6,22
,,
29,2,13
,,
13,5,15
,,
38,8,42
,,
17,2,21
,,
26,5,41
,,
12,5,16
,,
5,2,33
,,
21,6,17
,,
46,5,21
,,
44,5,34
,,
19,6,37
,,
8,4,27
,,
17,6,21
,,
15,4,35
,,
47,3,40
,,
16,7,23
,,
32,1,27
,,
24,5,27
,,
45,1,18
,,
47,4,38
,,
26,5,12
,,
25,5,28
,,
50,6,15
,,
33,6,41
,,
18,8,23
,,
20,2,24
,,
49,6,39
,,
37,2,26
,,
16,6,32
,,
9,3,34
,,
28,6,19
,,
43,1,17
,,
26,8,42
,,
29,7,31
,,
12,8,16
,,
12,6,20
,,
3,1,33
,,
15,8,24
,,
40,5,42
,,
38,8,29
,,
9,2,41
,,
43,2,44
,,
15,8,23
,,
1,1,40
,,
3,4,40
,,
38,5,15
,,
16,1,39
,,
10,5,43
,,
31,4,33
,,
46,1,39
,,
45,4,35
,,
17,6,45
,,
17,2,34
,,
17,4,20
,,
30,2,21
,,
47,6,22
,,
40,2,22
,,
10,5,15
,,
20,3,28
,,
32,1,27
,,
7,5,28
,,
1,6,24
,,
23,5,30
,,
14,5,21
,,
44,3,15
,,
46,3,29
,,
21,7,20
,,
41,2,20
,,
9,8,42
,,
45,2,12
,,
42,1,20
,,
23,2,16
,,
43,8,28
,,
43,1,34
,,
32,7,44
,,
47,6,22
,,
38,5,19
,,
17,4,20
,,
19,7,33
,,
30,2,15
,,
39,6,44
,,
45,5,30
,,
34,4,35
,,
46,5,35
,,
8,1,31
,,
19,6,17
,,
26,5,21
,,
10,7,30
,,
18,1,34
,,
11,4,32
,,
25,4,13
,,
50,4,45
,,
49,6,45
,,
30,5,38
,,
44,3,26
,,
34,7,15
,,
20,6,39
,,
23,4,15
,,
34,7,38
,,
3,2,22
,,
30,8,12
,,
40,1,14
,,
12,8,28
,,
19,8,18
,,
11,3,23
,,
21,6,43
,,
34,2,39
,,
16,5,18
,,
30,3,23
,,
43,4,16
,,
23,1,18
,,
21,8,40
,,
3,3,15
,,
35,8,20
,,
49,4,36
,,
29,5,23
,,
45,7,35
,,
29,6,33
,,
6,3,19
,,
10,1,41
,,
43,6,26
,,
18,8,33
,,
37,1,36
,,
12,3,32
,,
38,8,32
,,
7,2,28
,,
42,3,34
,,
33,5,37
,,
9,3,13
,,
34,1,19
,,
31,3,14
,,
10,8,20
,,
18,6,35
,,
27,5,45
,,
21,2,30
,,
37,5,35
,,
22,5,41
,,
29,6,37
,,
33,1,29
,,
10,1,26
,,
7,6,26
,,
27,3,29
,,
16,3,36
,,
42,4,21
,,
24,8,13
,,
15,2,20
,,
17,4,39
,,
19,8,42
,,
48,3,13
,,
6,2,39
,,
38,5,15
,,
23,1,33
,,
19,1,45
,,
16,6,14
,,
20,6,34
,,
46,6,45
,,
45,3,40
,,
36,2,23
,,
18,2,14
,,
18,2,29
,,
38,8,34
,,
32,2,42
,,
9,5,41
,,
12,1,15
,,
26,5,45
,,
15,2,33
,,
38,4,12
,,
20,3,36
,,
23,3,44
,,
40,2,16
,,
33,7,20
,,
19,5,44
,,
1,3,42
,,
41,1,21
,,
30,5,28
,,
11,3,22
,,
37,7,25
,,
20,3,41
,,
47,3,45
,,
15,2,21
,,
46,8,13
,,
27,8,23
,,
30,6,44
,,
4,4,25
,,
5,5,34
,,
31,3,37
,,
33,7,15
,,
12,1,25
,,
25,7,14
,,
9,6,40
,,
8,5,34
,,
37,5,27
,,
30,4,23
,,
31,1,23
,,
34,4,14
,,
15,3,40
,,
32,1,39
,,
5,8,44
,,
41,7,28
,,
2,3,21
,,
31,1,31
,,
8,6,17
,,
49,2,39
,,
14,5,16
,,
28,6,37
,,
12,2,18
,,
12,7,15
,,
21,3,27
,,
2,6,31
,,
41,2,25
,,
21,5,32
,,
3,4,19
,,
15,7,37
,,
25,3,39
,,
22,2,39
,,
34,3,36
,,
36,7,29
,,
18,2,32
,,
46,3,33
,,
6,5,35
,,
12,3,32
,,
1,1,34
,,
30,8,28
,,
31,6,43
,,
33,5,45
,,
11,2,36
,,
42,7,21
,,
3,6,38
,,
27,7,12
,,
37,2,41
,,
40,7,37
,,
20,5,34
,,
40,4,31
,,
14,6,38
,,
7,4,42
,,
41,4,20
,,
22,2,28
,,
36,6,12
,,
44,1,22
,,
34,8,15
,,
20,7,31
,,
36,4,16
,,
15,6,17
,,
34,8,39
,,
33,7,23
,,
48,8,16
,,
47,5,42
,,
34,6,36
,,
30,8,16
,,
31,2,40
,,
50,4,44
,,
19,8,39
,,
7,1,39
,,
28,4,22
,,
28,3,38
,,
30,7,38
,,
31,7,35
,,
32,2,33
,,
17,2,34
,,
25,1,44
,,
23,6,44
,,
34,7,39
,,
19,2,28
,,
5,6,19
,,
23,8,45
,,
47,8,21
,,
25,1,15
,,
14,1,32
,,
11,1,43
,,
12,5,36
,,
39,5,32
,,
50,6,45
,,
49,2,13
,,
7,4,39
,,
39,4,29
,,
6,6,40
,,
26,7,24
,,
23,1,40
,,
43,2,41
,,
39,2,18
,,
49,2,18
,,
48,5,41
,,
33,5,21
,,
42,3,30
,,
22,8,12
,,
17,3,39
,,
30,5,42
,,
22,1,38
,,
22,6,42
,,
34,5,17
,,
49,4,43
,,
6,3,35
,,
20,6,40
,,
48,6,35
,,
41,1,36
,,
19,6,25
,,
11,4,39
,,
47,5,26
,,
24,5,18
,,
15,4,22
,,
7,1,45
,,
11,4,21
,,
18,5,39
,,
35,8,16
,,
22,5,45
,,
21,8,12
,,
21,7,29
,,
50,8,35
,,
20,4,30
,,
50,3,14
,,
6,8,23
,,
30,2,20
,,
44,1,27
,,
24,8,29
,,
10,2,21
,,
14,2,19
,,
29,2,25
,,
14,2,18
,,
13,8,21
,,
48,7,43
,,
10,4,42
,,
28,1,35
,,
39,4,36
,,
10,6,30
,,
7,1,37
,,
41,1,28
,,
22,1,43
,,
18,2,25
,,
42,3,39
,,
28,5,44
,,
34,6,18
,,
24,5,15
,,
24,7,32
,,
26,1,22
,,
11,5,15
,,
25,8,26
,,
4,1,34
,,
1,7,41
,,
36,3,36
,,
21,2,12
,,
19,1,19
,,
25,3,22
,,
17,2,24
,,
28,2,16
,,
11,1,28
,,
7,2,39
,,
2,3,34
,,
25,4,22
,,
15,5,39
,,
31,4,36
,,
22,8,23
,,
42,4,24
,,
31,2,21
,,
22,8,22
,,
33,5,38
,,
39,1,22
,,
33,3,29
,,
46,7,43
,,
21,5,36
,,
44,5,17
,,
20,4,30
,,
19,3,27
,,
22,3,21
,,
5,2,33
,,
31,4,17
,,
17,3,41
,,
11,1,43
,,
10,4,25
,,
31,7,22
,,
47,3,25
,,
27,8,37
,,
31,8,32
,,
2,8,43
,,
42,2,45
,,
45,7,31
,,
18,7,36
,,
20,5,32
,,
46,6,15
,,
36,1,30
,,
37,4,35
,,
19,5,37
,,
1,4,26
,,
3,8,43
,,
49,4,33
,,
15,2,27
,,
40,6,31
,,
41,5,14
,,
23,1,19
,,
31,1,45
,,
12,8,38
,,
14,4,17
,,
46,8,44
,,
12,1,22
,,
6,1,45
,,
50,5,43
,,
14,3,40
,,
21,3,32
,,
30,6,30
,,
38,7,23
,,
50,5,13
,,
19,5,12
,,
39,5,35
,,
36,6,25
,,
41,6,17
,,
46,6,34
,,
17,8,24
,,
3,4,24
,,
30,4,34
,,
20,4,39
,,
11,1,31
,,
49,1,41
,,
12,6,43
,,
3,2,27
,,
10,3,43
,,
37,5,27
,,
6,3,43
,,
42,5,40
,,
50,5,28
,,
36,5,31
,,
28,3,42
,,
34,2,43
,,
18,3,15
,,
41,3,12
,,
44,4,31
,,
50,2,38
,,
48,5,39
,,
28,5,12
,,
30,6,37
,,
45,4,13
,,
45,2,26
,,
46,1,33
,,
40,2,19
,,
50,3,21
,,
38,7,39
,,
33,5,35
,,
5,2,36
,,
28,1,30
,,
40,1,23
,,
26,7,36
,,
36,5,31
,,
44,7,17
,,
25,6,36
,,
32,2,44
,,
24,4,20
,,
18,4,38
,,
43,4,19
,,
49,1,26
,,
41,6,16
,,
16,5,12
,,
14,5,22
,,
18,2,30
,,
42,2,21
,,
45,5,30
,,
17,1,40
,,
18,4,41
,,
21,5,18
,,
11,3,17
,,
45,7,36
,,
22,6,35
,,
39,4,29
,,
44,5,27
,,
9,2,19
,,
33,5,40
,,
10,5,15
,,
45,2,26
,,
24,7,26
,,
4,1,41
,,
40,6,16
,,
40,7,27
,,
30,2,25
,,
28,8,15
,,
6,1,33
,,
21,2,35
,,
5,1,33
,,
17,3,44
,,
50,3,23
,,
43,6,17
,,
3,1,24
,,
41,6,43
,,
43,2,29
,,
41,5,24
,,
27,5,14
,,
12,5,24
,,
9,1,39
,,
26,7,40
,,
22,6,19
,,
30,1,18
,,
42,4,44
,,
15,2,37
,,
4,3,36
,,
30,5,30
,,
22,4,42
,,
42,3,23
,,
49,5,33
,,
32,3,19
,,
6,4,36
,,
25,2,35
,,
29,1,15
,,
7,1,33
,,
40,1,28
,,
15,7,39
,,
13,4,33
,,
12,8,22
,,
18,2,15
,,
37,6,30
,,
48,4,34
,,
48,8,23
,,
25,2,12
,,
24,5,24
,,
50,4,29
,,
26,4,19
,,
39,2,24
,,
5,4,24
,,
22,2,15
,,
15,3,34
,,
40,7,13
,,
37,4,32
,,
18,1,33
,,
36,6,18
,,
9,2,24
,,
10,5,23
,,
17,4,14
,,
14,6,28
,,
29,8,37
,,
23,5,32
,,
20,4,44
,,
25,1,35
,,
35,3,37
,,
27,4,17
,,
46,7,43
,,
44,1,41
,,
24,7,19
,,
20,6,31
,,
3,6,18
,,
17,5,17
,,
36,5,13
,,
24,5,28
,,
19,7,12
,,
45,8,29
,,
32,4,39
,,
36,7,26
,,
41,3,17
,,
14,3,28
,,
32,4,12
,,
29,8,44
,,
37,6,37
,,
17,7,40
,,
13,3,41
,,
30,6,12
,,
31,8,41
,,
24,2,14
,,
44,1,14
,,
7,1,27
,,
26,6,22
,,
2,4,43
,,
34,4,42
,,
36,4,28
,,
7,5,20
,,
35,3,12
,,
23,4,43
,,
25,1,24
,,
24,8,27
,,
20,5,18
,,
38,1,44
,,
28,4,28
,,
20,8,27
,,
13,4,15
,,
37,4,28
,,
38,1,42
,,
19,7,13
,,
45,8,35
,,
46,7,23
,,
10,3,16
,,
33,5,37
,,
9,5,37
,,
41,5,39
,,
29,6,23
,,
10,3,25
,,
24,8,26
,,
24,1,31
,,
45,8,13
,,
32,5,32
,,
50,1,21
,,
3,1,24
,,
33,6,34
,,
18,7,17
,,
34,3,44
,,
25,6,36
,,
46,3,12
,,
6,1,12
,,
10,5,27
,,
32,7,12
,,
10,6,44
,,
14,7,30
,,
40,2,43
,,
9,1,31
,,
48,1,28
,,
44,3,15
,,
38,4,42
,,
34,4,25
,,
19,5,22
,,
17,2,38
,,
26,1,34
,,
43,5,20
,,
21,7,19
,,
19,2,30
,,
5,1,23
,,
8,5,32
,,
45,1,27
,,
46,3,17
,,
36,1,37
,,
26,2,32
,,
19,7,44
,,
45,2,13
,,
23,4,23
,,
1,4,18
,,
6,8,24
,,
21,6,44
,,
29,6,12
,,
33,3,39
,,
32,5,26
,,
6,6,31
,,
20,8,40
,,
13,2,30
,,
23,1,17
,,
21,2,16
,,
17,2,27
,,
13,4,38
,,
41,4,15
,,
35,8,14
,,
23,3,12
,,
28,2,30
,,
42,7,21
,,
19,2,30
,,
37,8,16
,,
15,6,35
,,
25,3,35
,,
14,7,34
,,
48,5,20
,,
10,5,18
,,
31,6,44
,,
34,7,26
,,
9,3,14
,,
28,8,21
,,
47,8,41
,,
45,1,32
,,
25,5,41
,,
30,5,18
,,
24,8,40
,,
47,2,31
,,
19,7,19
,,
39,1,17
,,
22,3,35
,,
45,4,41
,,
41,6,31
,,
3,8,15
,,
43,8,31
,,
48,2,15
,,
48,4,27
,,
38,7,21
,,
33,8,27
,,
48,1,37
,,
1,3,37
,,
34,4,42
,,
9,8,45
,,
30,8,44
,,
29,1,27
,,
50,7,32
,,
23,6,20
,,
19,1,16
,,
27,1,30
,,
33,1,39
,,
35,4,32
,,
5,6,28
,,
31,5,29
,,
48,4,19
,,
39,8,39
,,
43,8,17
,,
14,5,15
,,
37,3,16
,,
32,4,32
,,
11,2,42
,,
42,3,32
,,
6,5,43
,,
10,1,34
,,
45,8,38
,,
8,7,35
,,
28,7,40
,,
35,8,43
,,
49,4,27
,,
11,2,17
,,
8,3,31
,,
4,8,27
,,
9,8,13
,,
19,6,18
,,
44,6,25
,,
48,4,15
,,
48,5,43
,,
11,8,43
,,
6,3,21
,,
3,3,31
,,
21,1,24
,,
34,7,28
,,
43,4,33
,,
23,2,12
,,
48,8,37
,,
16,5,33
,,
25,4,24
,,
6,6,39
,,
6,3,44
,,
16,6,27
,,
38,1,14
,,
10,5,15
,,
19,1,16
,,
47,4,43
,,
47,7,18
,,
28,6,39
,,
35,1,23
,,
39,7,31
,,
36,3,14
,,
46,5,24
,,
12,8,31
,,
24,1,33
,,
45,3,43
,,
37,2,43
,,
41,4,30
,,
5,5,21
,,
11,3,14
,,
21,6,16
,,
13,1,40
,,
31,8,31
,,
4,7,40
,,
5,8,32
,,
36,6,30
,,
24,6,23
,,
19,1,42
,,
1,3,32
,,
50,6,32
,,
19,3,26
,,
50,1,26
,,
49,3,43
,,
23,4,25
,,
6,3,29
,,
10,6,17
,,
32,7,26
,,
32,6,16
,,
7,7,31
,,
40,1,33
,,
28,2,34
,,
18,4,23
,,
8,8,24
,,
33,5,34
,,
36,2,14
,,
26,3,34
,,
15,7,24
,,
1,6,43
,,
5,2,31
,,
27,2,35
,,
27,6,44
,,
24,6,17
,,
46,8,35
,,
41,2,16
,,
30,8,28
,,
45,4,36
,,
46,2,36
,,
42,3,32
,,
43,1,42
,,
30,2,28
,,
4,1,18
,,
46,2,20
,,
29,8,15
,,
26,7,26
,,
3,1,25
,,
39,3,19
,,
33,5,24
,,
12,8,19
,,
15,2,33
,,
36,6,16
,,
13,4,44
,,
20,8,34
,,
46,5,14
,,
33,5,31
,,
9,6,16
,,
41,7,35
,,
30,4,31
,,
26,7,32
,,
28,8,23
,,
42,7,45
,,
23,4,27
,,
15,6,44
,,
50,3,44
,,
2,7,28
,,
2,8,30
,,
33,5,39
,,
28,4,13
,,
12,4,31
,,
18,6,13
,,
7,3,26
,,
24,7,32
,,
15,7,15
,,
14,1,28
,,
24,4,33
,,
6,6,30
,,
39,5,38
,,
32,2,21
,,
38,5,28
,,
37,5,19
,,
34,8,16
,,
38,7,18
,,
15,6,26
,,
12,1,44
,,
50,6,35
,,
24,1,42
,,
10,1,27
,,
28,3,27
,,
27,8,16
,,
10,7,14
,,
25,4,28
,,
28,6,44
,,
10,1,17
,,
38,8,30
,,
19,8,42
,,
26,2,38
,,
15,6,13
,,
45,2,16
,,
36,4,28
,,
28,6,26
,,
41,6,38
,,
4,6,15
,,
38,4,20
,,
39,3,31
,,
41,8,35
,,
29,8,17
,,
13,5,34
,,
14,5,19
,,
6,5,39
,,
22,4,19
,,
45,8,42
,,
15,2,44
,,
9,4,20
,,
1,6,28
,,
19,7,43
,,
37,3,14
,,
5,3,34
,,
36,5,28
,,
40,4,12
,,
1,5,13
,,
46,5,18
,,
7,4,44
,,
9,1,19
,,
32,2,28
,,
49,2,43
,,
21,3,14
,,
5,3,16
,,
16,4,41
,,
28,8,39
,,
36,5,16
,,
9,8,13
,,
4,7,24
,,
13,5,14
,,
18,4,13
,,
21,3,27
,,
30,1,37
,,
49,8,25
,,
35,5,21
,,
32,5,21
,,
39,7,41
,,
45,5,20
,,
8,5,26
,,
38,3,42
,,
15,1,17
,,
9,1,35
,,
31,1,39
,,
29,8,17
,,
20,7,26
,,
33,7,26
,,
28,8,18
,,
43,8,33
,,
6,7,33
,,
43,2,38
,,
39,8,30
,,
30,3,18
,,
41,7,33
,,
6,1,22
,,
48,4,27
,,
30,7,13
,,
14,7,22
,,
4,4,14
,,
13,3,40
,,
48,7,22
,,
20,7,30
,,
45,8,27
,,
50,2,25
,,
47,7,38
,,
6,1,39
,,
18,2,33
,,
9,2,33
,,
20,5,27
,,
47,6,41
,,
41,7,36
,,
29,5,15
,,
15,8,30
,,
14,2,24
,,
3,3,27
,,
24,7,13
,,
21,1,35
,,
35,8,35
,,
23,4,44
,,
33,1,23
,,
2,1,13
,,
34,1,24
,,
35,7,14
,,
11,1,21
,,
29,3,35
,,
30,8,30
,,
12,5,45
,,
16,4,17
,,
43,6,17
,,
45,8,32
,,
22,8,13
,,
50,8,24
,,
21,1,16
,,
39,7,22
,,
23,5,41
,,
50,6,43
,,
26,4,29
,,
11,5,17
,,
2,5,34
,,
1,7,16
,,
22,2,14
,,
24,8,35
,,
8,3,33
,,
42,1,18
,,
32,2,13
,,
5,1,45
,,
27,8,24
,,
41,1,20
,,
28,3,25
,,
16,6,12
,,
43,7,39
,,
9,3,14
,,
37,7,16
,,
30,1,19
,,
19,7,35
,,
18,5,23
,,
33,4,29
,,
2,1,17
,,
49,6,37
,,
25,1,19
,,
34,8,27
,,
6,2,37
,,
18,8,24
,,
14,7,37
,,
48,5,27
,,
7,7,37
,,
7,4,30
,,
32,5,17
,,
34,6,24
,,
31,3,39
,,
45,1,41
,,
47,4,35
,,
39,3,29
,,
42,7,26
,,
25,2,43
,,
18,5,42
,,
50,3,31
,,
14,8,19
,,
44,8,33
,,
20,6,22
,,
32,8,36
,,
33,2,13
,,
13,2,41
,,
25,6,18
,,
35,6,35
,,
8,4,34
,,
5,4,43
,,
36,4,17
,,
40,7,36
,,
17,3,44
,,
5,5,18
,,
31,8,39
,,
12,4,44
,,
34,5,34
,,
39,6,24
,,
14,7,38
,,
24,4,36
,,
49,3,20
,,
12,2,42
,,
33,1,30
,,
35,6,14
,,
13,4,19
,,
13,1,26
,,
31,4,39
,,
29,7,44
,,
4,2,15
,,
25,6,35
,,
44,3,26
,,
47,6,43
,,
50,4,24
,,
50,4,28
,,
4,8,37
,,
21,1,42
,,
18,8,20
,,
42,5,40
,,
49,7,18
,,
5,2,43
,,
22,8,18
,,
41,6,28
,,
47,1,37
,,
14,6,41
,,
50,8,13
,,
17,4,33
,,
33,8,22
,,
48,8,33
,,
27,7,26
,,
9,5,43
,,
4,1,22
,,
43,1,34
,,
40,7,35
,,
35,7,42
,,
47,8,16
,,
47,3,12
,,
10,3,40
,,
29,5,39
,,
8,5,36
,,
41,6,15
,,
39,5,15
,,
19,3,28
,,
28,3,35
,,
43,8,45
,,
49,7,37
,,
11,1,16
,,
15,8,14
,,
3,7,23
,,
34,1,20
,,
24,8,15
,,
6,4,44
,,
27,2,43
,,
21,3,33
,,
41,3,34
,,
4,3,13
,,
48,8,32
,,
17,6,37
,,
1,3,40
,,
43,3,22
,,
39,4,22
,,
33,6,38
,,
28,2,28
,,
3,6,13
,,
20,8,31
,,
30,7,20
,,
49,6,18
,,
8,1,42
,,
16,5,45
,,
42,1,31
,,
42,2,26
,,
17,7,24
,,
35,4,40
,,
42,1,42
,,
37,2,25
,,
8,8,28
,,
26,3,20
,,
47,5,31
,,
28,1,23
,,
30,5,19
,,
29,8,31
,,
44,1,26
,,
22,4,19
,,
34,4,23
,,
36,7,39
,,
41,8,19
,,
43,3,40
,,
38,1,34
,,
22,3,45
,,
10,5,41
,,
15,8,38
,,
46,4,45
,,
17,5,39
,,
41,5,38
,,
35,3,25
,,
6,3,19
,,
35,6,12
,,
15,1,41
,,
33,8,17
,,
48,2,44
,,
36,7,21
,,
44,6,41
,,
29,8,29
,,
48,7,20
,,
40,2,28
,,
21,7,41
,,
16,3,38
,,
34,6,25
,,
47,5,35
,,
24,2,25
,,
18,6,32
,,
2,2,25
,,
8,8,20
,,
16,8,24
,,
9,4,29
,,
10,2,18
,,
17,7,29
,,
37,4,24
,,
19,7,25
,,
25,6,45
,,
29,7,35
,,
2,2,20
,,
25,7,21
,,
13,6,13
,,
40,3,25
,,
49,8,13
,,
39,4,35
,,
21,8,43
,,
15,5,12
,,
28,5,35
,,
3,6,34
,,
36,8,15
,,
32,1,14
,,
23,6,32
,,
48,1,19
,,
12,1,37
,,
26,7,19
,,
9,8,38
,,
49,7,29
,,
19,3,34
,,
20,2,36
,,
29,1,44
,,
38,8,24
,,
13,1,44
,,
40,5,45
,,
27,1,23
,,
46,3,22
,,
31,4,17
,,
36,2,20
,,
43,3,45
,,
2,7,30
,,
38,5,37
,,
21,2,31
,,
27,5,41
,,
47,3,26
,,
6,4,18
,,
11,3,35
,,
48,1,30
,,
25,5,30
,,
8,6,18
,,
10,4,42
,,
45,4,28
,,
39,1,25
,,
40,7,17
,,
48,6,34
,,
32,3,22
,,
30,2,25
,,
7,4,34
,,
45,1,27
,,
24,6,28
,,
45,6,28
,,
16,6,25
,,
8,8,40
,,
37,5,25
,,
38,4,35
,,
36,3,44
,,
